anode_ocv_table_start
4=col
0x5a9c2e89=crc
0.8214103641, 0.6921911181, 0.6305510148, 0.5796108194
0.5328036538, 0.4902593999, 0.4527331795, 0.4205114706
0.3932060862, 0.3698559322, 0.3494266821, 0.3311524966
0.3156389706, 0.3022908289, 0.2899636130, 0.2783965584
0.2676219657, 0.2573604696, 0.2470818640, 0.2366289458
0.2264742346, 0.2151841648, 0.2024033334, 0.1951585773
0.1903291181, 0.1865060357, 0.1835001833, 0.1802516293
0.1757017023, 0.1689457192, 0.1630750263, 0.1587885328
0.1547921140, 0.1509719084, 0.1479090838, 0.1455015527
0.1433862231, 0.1412273132, 0.1389777152, 0.1369352082
0.1352333129, 0.1338701137, 0.1327681887, 0.1318815665
0.1311190079, 0.1304613763, 0.1298586699, 0.1293079948
0.1287553673, 0.1282205104, 0.1276605700, 0.1270446711
0.1263327979, 0.1254895446, 0.1243520617, 0.1227562958
0.1202970187, 0.1166966856, 0.1131346820, 0.1109928053
0.1097745090, 0.1086918259, 0.1072331238, 0.1049682408
0.1019341294, 0.0989356917, 0.0965785013, 0.0948959348
0.0936866446, 0.0928177397, 0.0921634391, 0.0916352122
0.0912448576, 0.0908832340, 0.0906011426, 0.0903415579
0.0900944143, 0.0898740523, 0.0896585568, 0.0894230349
0.0892040247, 0.0889850093, 0.0887419128, 0.0884851614
0.0881902475, 0.0878834989, 0.0875341845, 0.0871114998
0.0866105731, 0.0860094294, 0.0852597980, 0.0843009686
0.0830613995, 0.0814046055, 0.0790917049, 0.0758467512
0.0712891424, 0.0653979940, 0.0580479599, 0.0476293062
0.0271221958, 0.8579870107, 0.7125493887, 0.6484670671
0.5984097303, 0.5519637036, 0.5079772330, 0.4683341886
0.4340696855, 0.4051360263, 0.3807732172, 0.3596495973
0.3405106841, 0.3224852883, 0.3057699144, 0.2921511702
0.2804927597, 0.2698892338, 0.2600700665, 0.2506478326
0.2409936931, 0.2310002960, 0.2214834736, 0.2101782487
0.1996906473, 0.1938522163, 0.1895030897, 0.1860626151
0.1830957730, 0.1794853236, 0.1737231912, 0.1669839531
0.1621141205, 0.1578422610, 0.1532165682, 0.1493997048
0.1466779916, 0.1445010890, 0.1423989302, 0.1400417233
0.1376175856, 0.1354590903, 0.1336035641, 0.1320061828
0.1306623316, 0.1295857167, 0.1287821682, 0.1281027500
0.1275481955, 0.1270324921, 0.1265326794, 0.1260333963
0.1255004297, 0.1249001234, 0.1241917513, 0.1233116195
0.1220675565, 0.1201554753, 0.1168203289, 0.1124931178
0.1099835989, 0.1088347868, 0.1079201089, 0.1066051757
0.1041311180, 0.1002783698, 0.0968064196, 0.0945454034
0.0931324730, 0.0922186239, 0.0915896949, 0.0911407498
0.0907834222, 0.0904909147, 0.0902552367, 0.0900385060
0.0898623302, 0.0896843481, 0.0895147333, 0.0893245370
0.0891611750, 0.0889672336, 0.0888019852, 0.0886220341
0.0883979659, 0.0881657130, 0.0879272798, 0.0876247829
0.0872840702, 0.0868833491, 0.0863783490, 0.0857745204
0.0849760448, 0.0838627391, 0.0823166710, 0.0799685252
0.0763347799, 0.0707338142, 0.0635284367, 0.0568763631
0.0463866457, 0.0257981420, 0.8733512902, 0.7199948583
0.6553728802, 0.6062816884, 0.5603915505, 0.5164421274
0.4765438256, 0.4416243360, 0.4124890671, 0.3874595741
0.3664631330, 0.3472133593, 0.3293092914, 0.3119700812
0.2964532484, 0.2844678257, 0.2735636435, 0.2638071050
0.2542894135, 0.2450899002, 0.2351836105, 0.2254765216
0.2161188460, 0.2042595165, 0.1964828951, 0.1915280295
0.1877346491, 0.1846054370, 0.1812179605, 0.1771008968
0.1709480686, 0.1655676201, 0.1612740568, 0.1565479265
0.1516227609, 0.1481276064, 0.1456947267, 0.1436835736
0.1415578186, 0.1392748889, 0.1370293557, 0.1346590403
0.1326926192, 0.1302133302, 0.1285025694, 0.1273378939
0.1263449329, 0.1258242863, 0.1250368828, 0.1245636246
0.1241025428, 0.1236355885, 0.1230460574, 0.1226096142
0.1216805267, 0.1207722072, 0.1189264307, 0.1160088488
0.1115640043, 0.1091032219, 0.1082416749, 0.1072768868
