battery_property_table_start
6=col
0x830bf8d7=crc
2, 2, 1, 2, 0.9, 0.2
battery_property_table_end
si_anode_soc_table_start
4=col
0x37bfe234=crc
1.0000000000, 0.9999700000, 0.9999600000, 0.9999500000
0.9999400000, 0.9999300000, 0.9999200000, 0.9999100000
0.9999000000, 0.9998900000, 0.9998800000, 0.9998700000
0.9998600000, 0.9998500000, 0.9998400000, 0.9998290000
0.9984082166, 0.9961531902, 0.9935949669, 0.9907335468
0.9875120805, 0.9837979193, 0.9794015653, 0.9743609179
0.9681264331, 0.9604707131, 0.9517917038, 0.9420325558
0.9312501184, 0.9195391408, 0.9065585265, 0.8922893256
0.8767694378, 0.8600178128, 0.8409732618, 0.8204127267
0.7983930568, 0.7758048928, 0.7524587368, 0.7299084725
0.7081540998, 0.6870250706, 0.6675446742, 0.6484432738
0.6302704137, 0.6121733528, 0.5951185310, 0.5788217013
0.5621079760, 0.5462280419, 0.5294385174, 0.5139944288
0.4975649504, 0.4816471168, 0.4659756306, 0.4504178431
0.4351632525, 0.4197760133, 0.4048435694, 0.3896837278
0.3752439787, 0.3608989786, 0.3467624263, 0.3332322677
0.3201190048, 0.3074794868, 0.2949726175, 0.2830342423
0.2712285157, 0.2602376305, 0.2489814481, 0.2382369104
0.2276439711, 0.2171268310, 0.2067233897, 0.1965094465
0.1862765534, 0.1762710580, 0.1666445586, 0.1567717117
0.1470883629, 0.1371018173, 0.1277216653, 0.1184931117
0.1091129598, 0.1002634022, 0.0915464933, 0.0836444259
0.0750791154, 0.0672149476, 0.0595781774, 0.0522825036
0.0453279263, 0.0385438972, 0.0320820147, 0.0260180781
0.0203331375, 0.0147618957, 0.0093991018, 0.0043016050
0.0000000000, 1.0000000000, 0.9999800000, 0.9999600000
0.9999400000, 0.9999200000, 0.9999000000, 0.9998879928
0.9984959037, 0.9961117512, 0.9935195853, 0.9908794163
0.9880312340, 0.9849750384, 0.9817108295, 0.9782866103
0.9742223502, 0.9699180748, 0.9650857655, 0.9597414235
0.9537890425, 0.9471486175, 0.9397081413, 0.9314836150
0.9226510497, 0.9124743984, 0.9010176651, 0.8881208397
